sample	date	group	category	subcategory	value	value2	x	y	label
D117	2026-05-29	Treated	Alpha	A1	12.299	10.596	1.217	12.299	Alpha_Treated_5
D118	2026-05-30	Treated	Alpha	A2	11.755	9.723	1.125	11.755	Alpha_Treated_6
D119	2026-05-31	Treated	Alpha	A1	12.339	9.908	1.206	12.339	Alpha_Treated_7
D120	2026-06-01	Treated	Alpha	A2	12.559	10.749	1.230	12.559	Alpha_Treated_8
D121	2026-06-02	Treated	Alpha	A1	11.656	10.409	1.174	11.656	Alpha_Treated_9
D122	2026-06-03	Treated	Alpha	A2	11.386	9.815	1.143	11.386	Alpha_Treated_10
D123	2026-06-04	Treated	Alpha	A1	12.458	10.021	1.061	12.458	Alpha_Treated_11
D124	2026-06-05	Treated	Alpha	A2	11.653	9.729	1.108	11.653	Alpha_Treated_12
D125	2026-06-06	Treated	Alpha	A1	12.303	10.449	1.149	12.303	Alpha_Treated_13
D126	2026-06-07	Treated	Alpha	A2	11.576	10.258	1.195	11.576	Alpha_Treated_14
D127	2026-06-08	Treated	Alpha	A1	12.199	9.960	1.222	12.199	Alpha_Treated_15
D128	2026-06-09	Treated	Alpha	A2	11.913	9.831	1.197	11.913	Alpha_Treated_16
D129	2026-06-10	Treated	Alpha	A1	12.222	10.027	1.188	12.222	Alpha_Treated_17
D130	2026-06-11	Treated	Alpha	A2	11.062	9.499	1.255	11.062	Alpha_Treated_18
D131	2026-06-12	Treated	Alpha	A1	12.143	10.535	1.121	12.143	Alpha_Treated_19
D132	2026-06-13	Treated	Alpha	A2	11.033	9.120	1.206	11.033	Alpha_Treated_20
D133	2026-06-14	Treated	Alpha	A1	11.664	9.464	1.225	11.664	Alpha_Treated_21
D134	2026-06-15	Treated	Alpha	A2	12.402	10.640	1.136	12.402	Alpha_Treated_22
D135	2026-06-16	Treated	Alpha	A1	11.974	10.422	1.238	11.974	Alpha_Treated_23
D136	2026-06-17	Treated	Alpha	A2	12.521	10.893	1.159	12.521	Alpha_Treated_24
D137	2026-06-18	Treated	Alpha	A1	11.979	10.087	1.194	11.979	Alpha_Treated_25
D138	2026-06-19	Treated	Alpha	A2	11.005	9.662	1.200	11.005	Alpha_Treated_26
D139	2026-06-20	Treated	Alpha	A1	12.353	10.775	1.158	12.353	Alpha_Treated_27
D140	2026-06-21	Treated	Alpha	A2	13.019	10.908	1.225	13.019	Alpha_Treated_28
D141	2026-06-22	Treated	Beta	B1	13.271	10.349	2.159	13.271	Beta_Treated_1
D142	2026-06-23	Treated	Beta	B2	12.955	10.741	2.162	12.955	Beta_Treated_2
D143	2026-06-24	Treated	Beta	B1	13.939	11.758	2.131	13.939	Beta_Treated_3
D144	2026-06-25	Treated	Beta	B2	13.283	10.599	2.195	13.283	Beta_Treated_4
D145	2026-06-26	Treated	Beta	B1	13.176	10.562	2.208	13.176	Beta_Treated_5
D146	2026-06-27	Treated	Beta	B2	12.762	10.756	2.118	12.762	Beta_Treated_6
D147	2026-06-28	Treated	Beta	B1	14.407	12.307	2.153	14.407	Beta_Treated_7
D148	2026-06-29	Treated	Beta	B2	12.747	10.627	2.158	12.747	Beta_Treated_8
D149	2026-06-30	Treated	Beta	B1	13.993	11.627	2.208	13.993	Beta_Treated_9
D150	2026-07-01	Treated	Beta	B2	13.295	11.376	2.126	13.295	Beta_Treated_10
D151	2026-07-02	Treated	Beta	B1	13.180	10.725	2.237	13.180	Beta_Treated_11
D152	2026-07-03	Treated	Beta	B2	13.683	11.603	2.197	13.683	Beta_Treated_12
D153	2026-07-04	Treated	Beta	B1	13.870	11.145	2.255	13.870	Beta_Treated_13
D154	2026-07-05	Treated	Beta	B2	13.440	11.711	2.143	13.440	Beta_Treated_14
D155	2026-07-06	Treated	Beta	B1	12.682	10.983	2.207	12.682	Beta_Treated_15
D156	2026-07-07	Treated	Beta	B2	14.325	11.518	2.126	14.325	Beta_Treated_16
D157	2026-07-08	Treated	Beta	B1	13.489	11.358	2.136	13.489	Beta_Treated_17
D158	2026-07-09	Treated	Beta	B2	14.508	12.335	2.125	14.508	Beta_Treated_18
D159	2026-07-10	Treated	Beta	B1	13.501	11.274	2.173	13.501	Beta_Treated_19
D160	2026-07-11	Treated	Beta	B2	12.714	11.357	2.235	12.714	Beta_Treated_20
D161	2026-07-12	Treated	Beta	B1	13.951	11.945	2.177	13.951	Beta_Treated_21
D162	2026-07-13	Treated	Beta	B2	13.922	12.050	2.193	13.922	Beta_Treated_22
D163	2026-07-14	Treated	Beta	B1	12.216	10.696	2.209	12.216	Beta_Treated_23
D164	2026-07-15	Treated	Beta	B2	14.888	12.452	2.095	14.888	Beta_Treated_24
D165	2026-07-16	Treated	Beta	B1	14.717	12.318	2.228	14.717	Beta_Treated_25
D166	2026-07-17	Treated	Beta	B2	12.044	9.900	2.166	12.044	Beta_Treated_26
D167	2026-07-18	Treated	Beta	B1	13.534	10.713	2.208	13.534	Beta_Treated_27
D168	2026-07-19	Treated	Beta	B2	13.918	11.259	2.185	13.918	Beta_Treated_28
D169	2026-07-20	Treated	Gamma	G1	15.623	12.954	3.111	15.623	Gamma_Treated_1
D170	2026-07-21	Treated	Gamma	G2	13.996	10.827	3.260	13.996	Gamma_Treated_2
D171	2026-07-22	Treated	Gamma	G1	15.242	11.972	3.191	15.242	Gamma_Treated_3
D172	2026-07-23	Treated	Gamma	G2	15.409	13.150	3.170	15.409	Gamma_Treated_4
D173	2026-07-24	Treated	Gamma	G1	15.420	12.830	3.258	15.420	Gamma_Treated_5
D174	2026-07-25	Treated	Gamma	G2	16.522	13.030	3.165	16.522	Gamma_Treated_6
D175	2026-07-26	Treated	Gamma	G1	14.729	11.543	3.040	14.729	Gamma_Treated_7
D176	2026-07-27	Treated	Gamma	G2	15.277	12.101	3.188	15.277	Gamma_Treated_8
D177	2026-07-28	Treated	Gamma	G1	14.921	11.731	3.061	14.921	Gamma_Treated_9
D178	2026-07-29	Treated	Gamma	G2	15.383	12.141	3.152	15.383	Gamma_Treated_10
D179	2026-07-30	Treated	Gamma	G1	14.811	12.365	3.103	14.811	Gamma_Treated_11
D180	2026-07-31	Treated	Gamma	G2	15.524	12.411	3.199	15.524	Gamma_Treated_12
D181	2026-08-01	Treated	Gamma	G1	14.779	11.944	3.188	14.779	Gamma_Treated_13
D182	2026-08-02	Treated	Gamma	G2	14.588	12.066	3.144	14.588	Gamma_Treated_14
D183	2026-08-03	Treated	Gamma	G1	15.830	13.245	3.098	15.830	Gamma_Treated_15
D184	2026-08-04	Treated	Gamma	G2	14.770	12.332	3.179	14.770	Gamma_Treated_16
D185	2026-08-05	Treated	Gamma	G1	14.505	11.779	3.258	14.505	Gamma_Treated_17
D186	2026-08-06	Treated	Gamma	G2	13.965	11.788	3.203	13.965	Gamma_Treated_18
D187	2026-08-07	Treated	Gamma	G1	15.872	12.892	3.125	15.872	Gamma_Treated_19
D188	2026-08-08	Treated	Gamma	G2	15.193	12.458	3.157	15.193	Gamma_Treated_20
D189	2026-08-09	Treated	Gamma	G1	14.724	12.096	3.200	14.724	Gamma_Treated_21
D190	2026-08-10	Treated	Gamma	G2	14.924	12.242	3.155	14.924	Gamma_Treated_22
D191	2026-08-11	Treated	Gamma	G1	15.283	12.432	3.141	15.283	Gamma_Treated_23
D192	2026-08-12	Treated	Gamma	G2	14.843	12.632	3.197	14.843	Gamma_Treated_24
D193	2026-08-13	Treated	Gamma	G1	14.736	11.785	3.202	14.736	Gamma_Treated_25
D194	2026-08-14	Treated	Gamma	G2	16.321	13.041	3.242	16.321	Gamma_Treated_26
D195	2026-08-15	Treated	Gamma	G1	15.656	12.674	3.166	15.656	Gamma_Treated_27
D196	2026-08-16	Treated	Gamma	G2	15.380	12.613	3.176	15.380	Gamma_Treated_28
D197	2026-08-17	Treated	Delta	D1	13.232	10.672	4.147	13.232	Delta_Treated_1
D198	2026-08-18	Treated	Delta	D2	13.748	11.577	4.120	13.748	Delta_Treated_2
D199	2026-08-19	Treated	Delta	D1	12.682	10.426	4.239	12.682	Delta_Treated_3
D200	2026-08-20	Treated	Delta	D2	13.678	11.517	4.194	13.678	Delta_Treated_4
D201	2026-08-21	Treated	Delta	D1	12.724	10.842	4.231	12.724	Delta_Treated_5
D202	2026-08-22	Treated	Delta	D2	12.032	10.062	4.176	12.032	Delta_Treated_6
D203	2026-08-23	Treated	Delta	D1	12.942	10.381	4.103	12.942	Delta_Treated_7
D204	2026-08-24	Treated	Delta	D2	12.710	10.690	4.103	12.710	Delta_Treated_8
D205	2026-08-25	Treated	Delta	D1	13.558	11.140	4.188	13.558	Delta_Treated_9
D206	2026-08-26	Treated	Delta	D2	13.134	10.752	4.178	13.134	Delta_Treated_10
D207	2026-08-27	Treated	Delta	D1	13.125	10.987	4.178	13.125	Delta_Treated_11
D208	2026-08-28	Treated	Delta	D2	13.068	11.021	4.154	13.068	Delta_Treated_12
D209	2026-08-29	Treated	Delta	D1	11.325	9.475	4.228	11.325	Delta_Treated_13
D210	2026-08-30	Treated	Delta	D2	12.990	11.288	4.189	12.990	Delta_Treated_14
D211	2026-08-31	Treated	Delta	D1	12.572	10.284	4.218	12.572	Delta_Treated_15
D212	2026-09-01	Treated	Delta	D2	11.684	9.150	4.168	11.684	Delta_Treated_16
D213	2026-09-02	Treated	Delta	D1	13.027	10.904	4.194	13.027	Delta_Treated_17
D214	2026-09-03	Treated	Delta	D2	12.893	10.562	4.162	12.893	Delta_Treated_18
D215	2026-09-04	Treated	Delta	D1	13.377	11.220	4.103	13.377	Delta_Treated_19
D216	2026-09-05	Treated	Delta	D2	12.662	10.650	4.184	12.662	Delta_Treated_20
D217	2026-09-06	Treated	Delta	D1	12.988	10.556	4.196	12.988	Delta_Treated_21
D218	2026-09-07	Treated	Delta	D2	13.558	11.225	4.157	13.558	Delta_Treated_22
D219	2026-09-08	Treated	Delta	D1	13.770	11.770	4.167	13.770	Delta_Treated_23
D220	2026-09-09	Treated	Delta	D2	12.458	10.463	4.181	12.458	Delta_Treated_24
D221	2026-09-10	Treated	Delta	D1	12.350	10.424	4.186	12.350	Delta_Treated_25
D222	2026-09-11	Treated	Delta	D2	12.753	10.552	4.291	12.753	Delta_Treated_26
D223	2026-09-12	Treated	Delta	D1	11.801	9.385	4.180	11.801	Delta_Treated_27
D224	2026-09-13	Treated	Delta	D2	12.579	10.742	4.152	12.579	Delta_Treated_28
